id_transaccion,monto,moneda_tipo,fecha_hora,motivo
T1331,16707,GTQ,2024-12-16T20:54:00,Motivo: 1331
T1332,13693,GTQ,2024-02-23T23:32:00,Motivo: 1332
T1333,15455,GTQ,2024-10-24T22:55:00,Motivo: 1333
T1334,32411,USD,2024-05-24T22:02:00,Motivo: 1334
T1335,25240,GTQ,2024-07-13T18:16:00,Motivo: 1335
T1336,48851,USD,2024-05-15T11:50:00,Motivo: 1336
T1337,18125,EUR,2024-10-03T22:49:00,Motivo: 1337
T1338,26953,GTQ,2024-03-19T04:30:00,Motivo: 1338
T1339,8953,GTQ,2024-09-15T02:27:00,Motivo: 1339
T1340,18501,GTQ,2024-03-25T16:49:00,Motivo: 1340
T1341,9734,USD,2024-04-08T14:32:00,Motivo: 1341
T1342,2484,GTQ,2024-12-05T19:27:00,Motivo: 1342
T1343,4853,GTQ,2024-05-20T13:10:00,Motivo: 1343
T1344,30304,GTQ,2024-12-15T07:07:00,Motivo: 1344
T1345,33565,GTQ,2024-04-22T01:33:00,Motivo: 1345
T1346,10179,GTQ,2024-08-11T10:17:00,Motivo: 1346
T1347,2994,USD,2024-07-01T16:57:00,Motivo: 1347
T1348,26578,GTQ,2024-09-03T08:49:00,Motivo: 1348
T1349,2033,EUR,2024-11-07T19:35:00,Motivo: 1349
T1350,13825,GTQ,2024-09-15T10:26:00,Motivo: 1350
T1351,46039,USD,2024-01-10T01:40:00,Motivo: 1351
T1352,19638,EUR,2024-10-26T12:54:00,Motivo: 1352
T1353,15808,EUR,2024-04-05T14:51:00,Motivo: 1353
T1354,41780,GTQ,2024-06-18T03:29:00,Motivo: 1354
T1355,18498,EUR,2024-05-26T13:12:00,Motivo: 1355
T1356,18948,USD,2024-08-22T03:15:00,Motivo: 1356
T1357,14250,EUR,2024-07-16T16:42:00,Motivo: 1357
T1358,41251,GTQ,2024-11-11T01:18:00,Motivo: 1358
T1359,41886,USD,2024-12-04T17:11:00,Motivo: 1359
T1360,24702,GTQ,2024-08-27T05:10:00,Motivo: 1360
T1361,3930,USD,2024-05-05T02:54:00,Motivo: 1361
T1362,28200,EUR,2024-05-01T13:48:00,Motivo: 1362
T1363,41348,EUR,2024-05-26T15:25:00,Motivo: 1363
T1364,21343,GTQ,2024-08-27T13:20:00,Motivo: 1364
T1365,33711,EUR,2024-12-18T20:00:00,Motivo: 1365
T1366,6650,EUR,2024-05-04T09:36:00,Motivo: 1366
T1367,12598,USD,2024-11-06T08:54:00,Motivo: 1367
T1368,34476,EUR,2024-02-27T03:33:00,Motivo: 1368
T1369,7310,EUR,2024-04-26T21:13:00,Motivo: 1369
T1370,573,USD,2024-08-28T08:06:00,Motivo: 1370
T1371,13615,EUR,2024-11-18T18:12:00,Motivo: 1371
T1372,19642,USD,2024-05-01T01:04:00,Motivo: 1372
T1373,17488,EUR,2024-02-14T03:54:00,Motivo: 1373
T1374,7387,EUR,2024-11-26T15:46:00,Motivo: 1374
T1375,12963,USD,2024-11-23T09:26:00,Motivo: 1375
T1376,11113,USD,2024-03-19T16:44:00,Motivo: 1376
T1377,5825,GTQ,2024-08-20T19:02:00,Motivo: 1377
T1378,7493,EUR,2024-06-10T01:13:00,Motivo: 1378
T1379,7447,USD,2024-07-26T05:22:00,Motivo: 1379
T1380,27993,GTQ,2024-06-02T03:22:00,Motivo: 1380
T1381,34083,EUR,2024-03-22T13:54:00,Motivo: 1381
T1382,14868,GTQ,2024-01-26T19:10:00,Motivo: 1382
T1383,14980,USD,2024-07-08T22:00:00,Motivo: 1383
T1384,31484,GTQ,2024-06-28T03:48:00,Motivo: 1384
T1385,30407,EUR,2024-03-20T18:45:00,Motivo: 1385
T1386,29300,GTQ,2024-08-05T14:25:00,Motivo: 1386
T1387,19085,EUR,2024-12-28T07:58:00,Motivo: 1387
T1388,26058,EUR,2024-07-01T01:28:00,Motivo: 1388
T1389,12904,EUR,2024-06-18T22:34:00,Motivo: 1389
T1390,16842,GTQ,2024-09-20T12:32:00,Motivo: 1390
T1391,27957,GTQ,2024-01-19T17:32:00,Motivo: 1391
T1392,8864,USD,2024-01-28T13:58:00,Motivo: 1392
T1393,17164,USD,2024-11-08T02:19:00,Motivo: 1393
T1394,10285,EUR,2024-05-02T12:38:00,Motivo: 1394
T1395,10804,EUR,2024-02-13T09:20:00,Motivo: 1395
T1396,2376,EUR,2024-08-26T19:37:00,Motivo: 1396
T1397,1133,EUR,2024-09-23T17:00:00,Motivo: 1397
T1398,12726,USD,2024-08-08T03:39:00,Motivo: 1398
T1399,19138,GTQ,2024-08-27T03:16:00,Motivo: 1399
T1400,12616,GTQ,2024-03-01T22:57:00,Motivo: 1400
T1401,11734,USD,2024-07-12T08:03:00,Motivo: 1401
T1402,30726,USD,2024-05-27T07:59:00,Motivo: 1402
T1403,833,USD,2024-06-23T07:03:00,Motivo: 1403
T1404,21734,USD,2024-06-02T16:44:00,Motivo: 1404
T1405,7100,GTQ,2024-06-06T19:33:00,Motivo: 1405
T1406,17182,EUR,2024-03-05T13:21:00,Motivo: 1406
T1407,2279,GTQ,2024-11-03T23:50:00,Motivo: 1407
T1408,33765,USD,2024-06-20T06:57:00,Motivo: 1408
T1409,18302,EUR,2024-03-24T02:49:00,Motivo: 1409
T1410,32694,EUR,2024-09-17T21:27:00,Motivo: 1410
T1411,26515,USD,2024-04-25T05:13:00,Motivo: 1411
T1412,13812,GTQ,2024-11-10T15:21:00,Motivo: 1412
T1413,30462,EUR,2024-05-08T18:05:00,Motivo: 1413
T1414,23686,EUR,2024-12-13T08:56:00,Motivo: 1414
T1415,34952,EUR,2024-04-07T22:28:00,Motivo: 1415
T1416,43929,GTQ,2024-10-26T11:18:00,Motivo: 1416
T1417,28042,USD,2024-08-20T05:06:00,Motivo: 1417
T1418,13654,EUR,2024-08-13T21:13:00,Motivo: 1418
T1419,11517,GTQ,2024-08-28T05:29:00,Motivo: 1419
T1420,4716,GTQ,2024-01-25T19:10:00,Motivo: 1420
T1421,40607,GTQ,2024-05-18T05:55:00,Motivo: 1421
T1422,17128,USD,2024-05-23T05:31:00,Motivo: 1422
T1423,14003,USD,2024-07-22T03:51:00,Motivo: 1423
T1424,2426,USD,2024-08-22T11:12:00,Motivo: 1424
T1425,15328,GTQ,2024-05-02T23:55:00,Motivo: 1425
T1426,17671,USD,2024-03-10T08:15:00,Motivo: 1426
T1427,13427,GTQ,2024-08-10T01:19:00,Motivo: 1427
T1428,29291,USD,2024-01-23T21:57:00,Motivo: 1428
T1429,26226,USD,2024-11-11T22:17:00,Motivo: 1429
T1430,15999,USD,2024-08-10T17:32:00,Motivo: 1430
T1431,8337,GTQ,2024-10-16T04:11:00,Motivo: 1431
T1432,11938,GTQ,2024-04-08T11:00:00,Motivo: 1432
T1433,4278,USD,2024-10-26T20:51:00,Motivo: 1433
T1434,17360,GTQ,2024-07-17T14:22:00,Motivo: 1434
T1435,2718,EUR,2024-08-08T10:51:00,Motivo: 1435
T1436,22292,GTQ,2024-10-21T19:32:00,Motivo: 1436
T1437,9173,USD,2024-11-10T02:26:00,Motivo: 1437
T1438,18501,GTQ,2024-08-16T02:29:00,Motivo: 1438
T1439,6411,GTQ,2024-05-05T07:51:00,Motivo: 1439
T1440,18433,USD,2024-03-04T03:52:00,Motivo: 1440
T1441,24653,GTQ,2024-07-26T23:57:00,Motivo: 1441
T1442,20089,EUR,2024-04-07T02:30:00,Motivo: 1442
T1443,19329,EUR,2024-11-04T04:44:00,Motivo: 1443
T1444,5482,USD,2024-06-07T00:26:00,Motivo: 1444
T1445,14511,GTQ,2024-08-05T16:02:00,Motivo: 1445
T1446,22833,EUR,2024-04-26T09:18:00,Motivo: 1446
T1447,26440,EUR,2024-02-16T19:09:00,Motivo: 1447
T1448,49595,USD,2024-02-16T04:41:00,Motivo: 1448
T1449,2156,GTQ,2024-03-26T16:10:00,Motivo: 1449
T1450,24102,EUR,2024-08-21T16:57:00,Motivo: 1450
T1451,32952,GTQ,2024-07-09T07:44:00,Motivo: 1451
T1452,8875,GTQ,2024-12-11T00:47:00,Motivo: 1452
T1453,2124,EUR,2024-08-05T05:31:00,Motivo: 1453
T1454,10627,USD,2024-07-28T21:19:00,Motivo: 1454
T1455,48782,USD,2024-04-25T21:51:00,Motivo: 1455
T1456,10256,EUR,2024-04-26T00:42:00,Motivo: 1456
T1457,8579,GTQ,2024-04-17T11:31:00,Motivo: 1457
T1458,1906,GTQ,2024-01-12T07:43:00,Motivo: 1458
T1459,17802,EUR,2024-09-21T05:50:00,Motivo: 1459
T1460,43373,USD,2024-06-15T22:03:00,Motivo: 1460
T1461,27586,EUR,2024-02-22T05:52:00,Motivo: 1461
T1462,43447,GTQ,2024-03-21T13:07:00,Motivo: 1462
T1463,17227,USD,2024-11-05T19:09:00,Motivo: 1463
T1464,41533,USD,2024-01-15T17:12:00,Motivo: 1464
T1465,23578,USD,2024-09-10T15:32:00,Motivo: 1465
T1466,11147,USD,2024-07-15T04:15:00,Motivo: 1466
T1467,31515,EUR,2024-04-26T17:53:00,Motivo: 1467
T1468,12848,USD,2024-09-21T03:28:00,Motivo: 1468
T1469,15888,USD,2024-01-11T04:15:00,Motivo: 1469
T1470,4868,EUR,2024-10-05T12:26:00,Motivo: 1470
T1471,19949,USD,2024-11-22T23:30:00,Motivo: 1471
T1472,31198,USD,2024-06-01T23:27:00,Motivo: 1472
T1473,2823,EUR,2024-10-27T15:37:00,Motivo: 1473
T1474,44779,EUR,2024-09-05T16:00:00,Motivo: 1474
T1475,23949,USD,2024-01-20T01:35:00,Motivo: 1475
T1476,41451,EUR,2024-05-18T05:48:00,Motivo: 1476
T1477,17148,USD,2024-12-13T10:53:00,Motivo: 1477
T1478,16820,GTQ,2024-03-13T06:15:00,Motivo: 1478
T1479,5908,USD,2024-01-01T18:58:00,Motivo: 1479
T1480,31336,GTQ,2024-01-06T17:26:00,Motivo: 1480
T1481,19475,GTQ,2024-02-22T08:51:00,Motivo: 1481
T1482,29961,EUR,2024-04-12T03:02:00,Motivo: 1482
T1483,16169,USD,2024-02-05T05:21:00,Motivo: 1483
T1484,17076,USD,2024-11-03T20:14:00,Motivo: 1484
T1485,13262,USD,2024-06-06T16:36:00,Motivo: 1485
T1486,18461,EUR,2024-12-18T08:26:00,Motivo: 1486
T1487,11039,USD,2024-10-16T12:01:00,Motivo: 1487
T1488,29393,GTQ,2024-09-08T01:26:00,Motivo: 1488
T1489,49352,USD,2024-04-22T09:56:00,Motivo: 1489
T1490,801,USD,2024-06-28T13:40:00,Motivo: 1490
T1491,20780,USD,2024-03-28T08:41:00,Motivo: 1491
T1492,20687,USD,2024-11-21T19:41:00,Motivo: 1492
T1493,9558,GTQ,2024-09-22T03:09:00,Motivo: 1493
T1494,19021,EUR,2024-05-26T05:53:00,Motivo: 1494
T1495,28132,USD,2024-11-21T22:14:00,Motivo: 1495
T1496,608,EUR,2024-08-15T13:01:00,Motivo: 1496
T1497,46252,EUR,2024-09-05T12:18:00,Motivo: 1497
T1498,9987,EUR,2024-05-27T11:24:00,Motivo: 1498
T1499,17647,USD,2024-02-20T06:20:00,Motivo: 1499
T1500,46271,USD,2024-12-10T02:03:00,Motivo: 1500
T1501,1351,GTQ,2024-06-07T17:28:00,Motivo: 1501
T1502,24071,USD,2024-04-16T10:30:00,Motivo: 1502
T1503,17687,GTQ,2024-01-18T09:05:00,Motivo: 1503
T1504,23767,EUR,2024-11-23T12:54:00,Motivo: 1504
T1505,10139,USD,2024-07-18T10:02:00,Motivo: 1505
T1506,12595,GTQ,2024-04-22T18:37:00,Motivo: 1506
T1507,5996,EUR,2024-06-13T10:23:00,Motivo: 1507
T1508,16231,GTQ,2024-12-02T14:50:00,Motivo: 1508
T1509,4687,USD,2024-11-08T22:52:00,Motivo: 1509
T1510,45038,GTQ,2024-02-15T07:45:00,Motivo: 1510
T1511,23871,EUR,2024-03-20T13:26:00,Motivo: 1511
T1512,49159,GTQ,2024-08-03T06:34:00,Motivo: 1512
T1513,5496,GTQ,2024-03-08T23:46:00,Motivo: 1513
T1514,27355,USD,2024-08-28T21:22:00,Motivo: 1514
T1515,33947,GTQ,2024-01-08T09:44:00,Motivo: 1515
T1516,3548,GTQ,2024-09-19T18:11:00,Motivo: 1516
T1517,8906,GTQ,2024-07-28T07:31:00,Motivo: 1517
T1518,3184,EUR,2024-08-23T14:36:00,Motivo: 1518
T1519,1164,GTQ,2024-12-16T13:55:00,Motivo: 1519
T1520,6359,EUR,2024-05-08T21:32:00,Motivo: 1520
T1521,23597,EUR,2024-01-04T13:00:00,Motivo: 1521
T1522,24856,USD,2024-08-24T02:24:00,Motivo: 1522
T1523,5544,EUR,2024-09-05T03:57:00,Motivo: 1523
T1524,31960,USD,2024-09-14T16:44:00,Motivo: 1524
T1525,33934,GTQ,2024-07-27T09:48:00,Motivo: 1525
T1526,1522,EUR,2024-04-22T00:03:00,Motivo: 1526
T1527,18427,EUR,2024-04-01T03:51:00,Motivo: 1527
T1528,28224,GTQ,2024-12-15T08:21:00,Motivo: 1528
T1529,45205,EUR,2024-12-23T22:55:00,Motivo: 1529
T1530,34117,EUR,2024-06-03T03:56:00,Motivo: 1530
T1531,47308,GTQ,2024-01-26T11:49:00,Motivo: 1531
T1532,32055,USD,2024-04-04T06:52:00,Motivo: 1532
T1533,4574,GTQ,2024-04-21T13:23:00,Motivo: 1533
T1534,42601,USD,2024-11-18T12:29:00,Motivo: 1534
T1535,1877,GTQ,2024-09-03T01:04:00,Motivo: 1535
T1536,8270,GTQ,2024-10-19T21:25:00,Motivo: 1536
T1537,29387,EUR,2024-08-04T11:57:00,Motivo: 1537
T1538,23370,GTQ,2024-04-21T17:46:00,Motivo: 1538
T1539,29285,USD,2024-03-08T14:01:00,Motivo: 1539
T1540,16064,EUR,2024-07-23T00:23:00,Motivo: 1540
T1541,3000,USD,2024-07-06T04:01:00,Motivo: 1541
T1542,45884,EUR,2024-04-12T03:43:00,Motivo: 1542
T1543,34284,USD,2024-11-02T03:57:00,Motivo: 1543
T1544,19085,GTQ,2024-03-03T04:47:00,Motivo: 1544
T1545,17864,EUR,2024-08-12T14:27:00,Motivo: 1545
T1546,24760,EUR,2024-02-22T05:04:00,Motivo: 1546
T1547,24298,USD,2024-06-22T15:43:00,Motivo: 1547
T1548,16519,USD,2024-02-17T12:44:00,Motivo: 1548
T1549,41635,GTQ,2024-05-18T20:17:00,Motivo: 1549
T1550,2305,USD,2024-08-27T10:07:00,Motivo: 1550
T1551,2423,USD,2024-07-21T18:14:00,Motivo: 1551
T1552,4111,USD,2024-07-15T06:13:00,Motivo: 1552
T1553,9751,GTQ,2024-09-03T04:45:00,Motivo: 1553
T1554,24442,EUR,2024-11-19T07:31:00,Motivo: 1554
T1555,17576,GTQ,2024-12-23T02:37:00,Motivo: 1555
T1556,15328,USD,2024-12-26T03:44:00,Motivo: 1556
T1557,9760,GTQ,2024-03-04T02:18:00,Motivo: 1557
T1558,16564,EUR,2024-01-24T16:46:00,Motivo: 1558
T1559,21371,GTQ,2024-10-13T07:41:00,Motivo: 1559
T1560,44474,GTQ,2024-10-19T06:53:00,Motivo: 1560
T1561,14912,GTQ,2024-08-07T13:10:00,Motivo: 1561
T1562,9749,GTQ,2024-01-05T04:55:00,Motivo: 1562
T1563,45047,EUR,2024-06-01T17:44:00,Motivo: 1563
T1564,16803,USD,2024-09-17T00:51:00,Motivo: 1564
T1565,47035,EUR,2024-12-20T19:19:00,Motivo: 1565
T1566,1320,GTQ,2024-09-21T00:57:00,Motivo: 1566
T1567,11368,GTQ,2024-04-04T10:48:00,Motivo: 1567
T1568,30352,USD,2024-10-13T12:49:00,Motivo: 1568
T1569,48201,USD,2024-08-19T10:38:00,Motivo: 1569
T1570,26600,USD,2024-11-01T10:43:00,Motivo: 1570
T1571,8688,GTQ,2024-11-13T15:17:00,Motivo: 1571
T1572,3503,GTQ,2024-03-17T05:44:00,Motivo: 1572
T1573,14228,GTQ,2024-09-18T06:31:00,Motivo: 1573
T1574,17126,GTQ,2024-07-03T13:30:00,Motivo: 1574
T1575,10160,EUR,2024-07-26T18:41:00,Motivo: 1575
T1576,24096,GTQ,2024-11-02T06:11:00,Motivo: 1576
T1577,32048,EUR,2024-04-05T09:49:00,Motivo: 1577
T1578,21599,GTQ,2024-12-26T10:30:00,Motivo: 1578
T1579,28819,EUR,2024-08-24T03:32:00,Motivo: 1579
T1580,16289,GTQ,2024-11-01T18:55:00,Motivo: 1580
T1581,15990,GTQ,2024-03-19T01:08:00,Motivo: 1581
T1582,14497,USD,2024-12-03T09:17:00,Motivo: 1582
T1583,3089,USD,2024-01-27T02:04:00,Motivo: 1583
T1584,11823,USD,2024-12-05T20:26:00,Motivo: 1584
T1585,22510,GTQ,2024-06-25T17:24:00,Motivo: 1585
T1586,23636,GTQ,2024-07-12T10:04:00,Motivo: 1586
T1587,17749,GTQ,2024-12-17T04:59:00,Motivo: 1587
T1588,25350,USD,2024-03-20T11:43:00,Motivo: 1588
T1589,8774,EUR,2024-10-02T14:59:00,Motivo: 1589
T1590,11660,GTQ,2024-03-08T13:53:00,Motivo: 1590
T1591,42295,USD,2024-11-19T10:44:00,Motivo: 1591
T1592,16760,GTQ,2024-10-25T14:33:00,Motivo: 1592
T1593,30727,EUR,2024-09-05T21:44:00,Motivo: 1593
T1594,1994,USD,2024-05-19T20:54:00,Motivo: 1594
T1595,30268,EUR,2024-03-03T20:39:00,Motivo: 1595
T1596,42814,USD,2024-09-10T13:59:00,Motivo: 1596
T1597,26701,USD,2024-03-05T03:20:00,Motivo: 1597
T1598,13816,USD,2024-08-11T04:20:00,Motivo: 1598
T1599,5895,GTQ,2024-05-16T04:04:00,Motivo: 1599
T1600,31934,EUR,2024-05-01T18:25:00,Motivo: 1600
T1601,21428,GTQ,2024-08-24T09:08:00,Motivo: 1601
T1602,43227,GTQ,2024-12-18T01:45:00,Motivo: 1602
T1603,22699,EUR,2024-04-12T01:52:00,Motivo: 1603
T1604,16319,GTQ,2024-05-13T11:40:00,Motivo: 1604
T1605,33579,GTQ,2024-08-26T11:57:00,Motivo: 1605
T1606,20645,USD,2024-09-19T15:51:00,Motivo: 1606
T1607,14570,GTQ,2024-02-21T12:30:00,Motivo: 1607
T1608,20762,GTQ,2024-10-24T00:31:00,Motivo: 1608
T1609,19061,GTQ,2024-04-27T16:28:00,Motivo: 1609
T1610,12583,USD,2024-04-09T11:58:00,Motivo: 1610
T1611,23714,GTQ,2024-01-07T21:09:00,Motivo: 1611
T1612,20930,USD,2024-05-23T01:16:00,Motivo: 1612
T1613,2567,USD,2024-08-18T18:30:00,Motivo: 1613
T1614,2762,GTQ,2024-10-12T02:20:00,Motivo: 1614
T1615,6878,GTQ,2024-12-09T04:06:00,Motivo: 1615
T1616,42696,GTQ,2024-06-05T08:48:00,Motivo: 1616
T1617,13144,GTQ,2024-08-23T20:55:00,Motivo: 1617
T1618,33303,USD,2024-10-19T12:30:00,Motivo: 1618
T1619,23741,GTQ,2024-05-27T03:17:00,Motivo: 1619
T1620,33599,GTQ,2024-06-12T13:28:00,Motivo: 1620
T1621,6169,EUR,2024-06-07T19:06:00,Motivo: 1621
T1622,29854,GTQ,2024-09-02T18:30:00,Motivo: 1622
T1623,11595,EUR,2024-01-02T02:42:00,Motivo: 1623
T1624,48351,USD,2024-02-10T11:24:00,Motivo: 1624
T1625,13430,USD,2024-04-22T05:58:00,Motivo: 1625
T1626,20788,EUR,2024-11-17T01:10:00,Motivo: 1626
T1627,27472,EUR,2024-11-22T02:37:00,Motivo: 1627
T1628,10735,EUR,2024-04-07T23:59:00,Motivo: 1628
T1629,44395,USD,2024-11-07T15:53:00,Motivo: 1629
T1630,16609,GTQ,2024-02-24T04:14:00,Motivo: 1630
T1631,11558,USD,2024-07-06T16:13:00,Motivo: 1631
T1632,6991,EUR,2024-07-24T22:50:00,Motivo: 1632
T1633,19065,USD,2024-10-20T19:03:00,Motivo: 1633
T1634,10066,GTQ,2024-03-19T02:22:00,Motivo: 1634
T1635,15059,GTQ,2024-09-14T22:43:00,Motivo: 1635
T1636,43362,EUR,2024-04-25T15:48:00,Motivo: 1636
T1637,15175,GTQ,2024-07-20T14:03:00,Motivo: 1637
T1638,20929,GTQ,2024-04-22T16:37:00,Motivo: 1638
T1639,1572,USD,2024-08-12T07:45:00,Motivo: 1639
T1640,33690,EUR,2024-10-15T03:37:00,Motivo: 1640
T1641,15555,GTQ,2024-12-22T21:57:00,Motivo: 1641
T1642,18498,EUR,2024-09-10T03:44:00,Motivo: 1642
T1643,5237,GTQ,2024-12-02T04:04:00,Motivo: 1643
T1644,782,GTQ,2024-06-25T01:51:00,Motivo: 1644
T1645,19671,GTQ,2024-12-21T09:23:00,Motivo: 1645
T1646,12654,EUR,2024-03-19T19:44:00,Motivo: 1646
T1647,12624,EUR,2024-05-01T01:46:00,Motivo: 1647
T1648,9926,USD,2024-09-05T19:51:00,Motivo: 1648
T1649,32052,USD,2024-05-04T06:16:00,Motivo: 1649
T1650,45933,EUR,2024-10-02T19:41:00,Motivo: 1650
T1651,3879,EUR,2024-02-07T08:56:00,Motivo: 1651
T1652,15680,USD,2024-09-05T02:29:00,Motivo: 1652
T1653,11309,EUR,2024-10-08T07:18:00,Motivo: 1653
T1654,33224,GTQ,2024-02-22T21:33:00,Motivo: 1654
T1655,17806,GTQ,2024-02-04T08:40:00,Motivo: 1655
T1656,20648,USD,2024-12-12T16:34:00,Motivo: 1656
T1657,18094,EUR,2024-01-25T10:41:00,Motivo: 1657
T1658,12646,EUR,2024-01-11T00:24:00,Motivo: 1658
T1659,6072,USD,2024-03-13T02:56:00,Motivo: 1659
T1660,1137,EUR,2024-06-22T11:09:00,Motivo: 1660
T1661,18097,EUR,2024-08-02T12:00:00,Motivo: 1661
T1662,1600,EUR,2024-11-04T05:00:00,Motivo: 1662
T1663,9346,EUR,2024-10-02T03:58:00,Motivo: 1663
T1664,4774,GTQ,2024-07-25T17:57:00,Motivo: 1664
T1665,9784,USD,2024-07-14T08:23:00,Motivo: 1665
T1666,28544,GTQ,2024-12-24T13:35:00,Motivo: 1666
T1667,1271,EUR,2024-05-19T07:33:00,Motivo: 1667
T1668,31226,GTQ,2024-05-27T06:11:00,Motivo: 1668
T1669,47895,USD,2024-06-07T14:27:00,Motivo: 1669
T1670,48022,GTQ,2024-07-02T18:54:00,Motivo: 1670
T1671,16909,EUR,2024-10-04T06:15:00,Motivo: 1671
T1672,16092,EUR,2024-12-26T07:41:00,Motivo: 1672
T1673,14144,GTQ,2024-11-20T18:52:00,Motivo: 1673
T1674,18166,GTQ,2024-11-19T11:07:00,Motivo: 1674
T1675,22333,USD,2024-04-23T15:17:00,Motivo: 1675
T1676,18896,GTQ,2024-09-19T13:47:00,Motivo: 1676
T1677,22098,GTQ,2024-01-04T18:22:00,Motivo: 1677
T1678,7262,GTQ,2024-08-03T15:49:00,Motivo: 1678
T1679,11419,USD,2024-04-10T02:21:00,Motivo: 1679
T1680,21813,EUR,2024-04-03T03:41:00,Motivo: 1680
T1681,6465,EUR,2024-12-22T20:52:00,Motivo: 1681
T1682,25469,USD,2024-07-18T10:59:00,Motivo: 1682
T1683,41673,USD,2024-07-12T11:19:00,Motivo: 1683
T1684,15040,USD,2024-11-26T14:32:00,Motivo: 1684
T1685,22910,USD,2024-02-05T03:46:00,Motivo: 1685
T1686,4065,GTQ,2024-06-26T11:49:00,Motivo: 1686
T1687,15677,EUR,2024-06-08T06:10:00,Motivo: 1687
T1688,10630,EUR,2024-11-12T12:03:00,Motivo: 1688
T1689,9965,GTQ,2024-06-05T13:39:00,Motivo: 1689
T1690,4509,USD,2024-06-12T01:57:00,Motivo: 1690
T1691,11417,GTQ,2024-08-25T02:16:00,Motivo: 1691
T1692,32781,GTQ,2024-01-12T23:41:00,Motivo: 1692
T1693,28130,GTQ,2024-02-20T11:38:00,Motivo: 1693
T1694,25880,USD,2024-10-21T06:47:00,Motivo: 1694
T1695,14025,GTQ,2024-03-26T07:03:00,Motivo: 1695
T1696,43505,USD,2024-01-18T03:39:00,Motivo: 1696
T1697,4705,EUR,2024-08-19T08:48:00,Motivo: 1697
T1698,29300,USD,2024-12-16T12:02:00,Motivo: 1698
T1699,27627,USD,2024-12-04T00:47:00,Motivo: 1699
T1700,27075,EUR,2024-01-21T12:20:00,Motivo: 1700
T1701,13212,GTQ,2024-04-11T14:14:00,Motivo: 1701
T1702,48568,EUR,2024-02-18T04:32:00,Motivo: 1702
T1703,22335,USD,2024-08-18T02:52:00,Motivo: 1703
T1704,29982,EUR,2024-05-28T02:21:00,Motivo: 1704
T1705,16185,GTQ,2024-03-14T06:07:00,Motivo: 1705
T1706,26421,EUR,2024-04-11T16:18:00,Motivo: 1706
T1707,47810,GTQ,2024-12-22T03:40:00,Motivo: 1707
T1708,5462,EUR,2024-03-23T23:19:00,Motivo: 1708
T1709,16800,EUR,2024-08-11T11:00:00,Motivo: 1709
T1710,7064,GTQ,2024-08-06T21:12:00,Motivo: 1710
T1711,15184,EUR,2024-05-14T01:06:00,Motivo: 1711
T1712,5975,EUR,2024-09-12T18:01:00,Motivo: 1712
T1713,26335,EUR,2024-06-06T04:22:00,Motivo: 1713
T1714,33753,GTQ,2024-05-12T23:14:00,Motivo: 1714
T1715,3711,GTQ,2024-12-24T06:29:00,Motivo: 1715
T1716,19237,USD,2024-05-27T17:34:00,Motivo: 1716
T1717,20039,USD,2024-07-09T18:04:00,Motivo: 1717
T1718,34592,GTQ,2024-02-07T03:21:00,Motivo: 1718
T1719,23877,GTQ,2024-07-10T21:34:00,Motivo: 1719
T1720,34390,EUR,2024-08-21T07:47:00,Motivo: 1720
T1721,18439,USD,2024-04-16T13:12:00,Motivo: 1721
T1722,41418,USD,2024-06-06T15:29:00,Motivo: 1722
T1723,21585,GTQ,2024-02-24T16:11:00,Motivo: 1723
T1724,26204,GTQ,2024-01-05T08:49:00,Motivo: 1724
T1725,24246,EUR,2024-07-12T00:08:00,Motivo: 1725
T1726,11981,GTQ,2024-07-12T23:18:00,Motivo: 1726
T1727,17181,USD,2024-03-17T21:45:00,Motivo: 1727
T1728,3263,USD,2024-09-16T14:14:00,Motivo: 1728
T1729,5449,GTQ,2024-03-16T23:41:00,Motivo: 1729
T1730,23234,GTQ,2024-04-01T06:57:00,Motivo: 1730
T1731,41112,GTQ,2024-02-01T16:25:00,Motivo: 1731
T1732,8595,EUR,2024-06-22T08:26:00,Motivo: 1732
T1733,44650,EUR,2024-10-19T04:56:00,Motivo: 1733
T1734,3439,EUR,2024-12-17T12:05:00,Motivo: 1734
T1735,6127,GTQ,2024-03-05T20:56:00,Motivo: 1735
T1736,16086,USD,2024-04-03T17:32:00,Motivo: 1736
T1737,27846,EUR,2024-12-10T02:56:00,Motivo: 1737
T1738,5350,EUR,2024-10-25T14:03:00,Motivo: 1738
T1739,27099,GTQ,2024-09-26T05:45:00,Motivo: 1739
T1740,13605,GTQ,2024-12-08T09:08:00,Motivo: 1740
T1741,24819,EUR,2024-06-13T00:13:00,Motivo: 1741
T1742,13281,EUR,2024-04-23T21:01:00,Motivo: 1742
T1743,32279,EUR,2024-10-02T07:32:00,Motivo: 1743
T1744,7024,USD,2024-11-25T13:01:00,Motivo: 1744
T1745,30785,USD,2024-03-21T14:13:00,Motivo: 1745
T1746,19140,USD,2024-05-23T17:11:00,Motivo: 1746
T1747,23322,EUR,2024-05-15T06:51:00,Motivo: 1747
T1748,12234,GTQ,2024-04-14T07:45:00,Motivo: 1748
T1749,5904,EUR,2024-10-15T05:03:00,Motivo: 1749
T1750,48580,GTQ,2024-09-08T23:29:00,Motivo: 1750
T1751,2043,GTQ,2024-10-27T02:54:00,Motivo: 1751
T1752,26157,EUR,2024-01-27T09:14:00,Motivo: 1752
